file,alpha,coverage_target,delta,epsilon_train_target,epsilon_cal,num_bins,cal_size,train_size,seed,device,nominal_coverage,label_smoothing,np_accuracy,np_coverage,np_avg_set_size,np_tau,dp_accuracy,epsilon_train_realized,noise_multiplier,tau_nonprivate_cal,test_coverage_nonprivate_cal,dp_avg_set_size_nonprivate_cal,epsilon_total_basic_composition,beta,coverage_lower_bound_formal,tau_dp_cal,test_coverage_dp_cal,avg_set_size_dp_cal,lambda,noise_scale,k,coverage_bound_formal_ok,privacy_training_ok,coverage_empirical_ok,overall_formal_ok,overall_empirical_ok,tau_q_k,tau_q_kplus2lambda,certificate_width_tau,observed_inflation_tau_grid,observed_inflation_tau_exact,theorem_tau_ok,theorem_idx_ok,q_k_index,q_kplus2lambda_index,crossing_index_dp,empirical_margin_to_bound,empirical_margin_to_target,empirical_margin_to_nominal,inflation_to_certificate_ratio
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,1000,49000,0,cuda,0.55,0.5,0.7169,0.8655,1.8764,0.2750083804130554,0.4815,3.991399689840786,0.5572509765625,0.3085463345050812,0.7583,2.5506,5.991399689840787,0.001,0.549,0.54,0.9028,4.6465,270.4944571102571,25.0,551,False,True,True,False,True,0.3199999928474426,1.0,0.68,0.22,0.2315,True,True,15,49,26,0.3538,0.2028000000000001,0.3528,0.32352941176470584
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,1000,49000,1,cuda,0.55,0.5,0.7297,0.8655,1.8456,0.26743242144584656,0.481,3.991399689840786,0.5572509765625,0.3057022988796234,0.7527,2.4893,5.991399689840787,0.001,0.549,0.52,0.8882,4.4011,270.4944571102571,25.0,551,False,True,True,False,True,0.3199999928474426,1.0,0.68,0.2,0.2143,True,True,15,49,25,0.33919999999999995,0.18820000000000003,0.33819999999999995,0.29411764705882354
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,1000,49000,2,cuda,0.55,0.5,0.7237,0.8727,1.8948,0.28535810112953186,0.4768,3.991399689840786,0.5572509765625,0.3017149567604065,0.7496,2.4811,5.991399689840787,0.001,0.549,0.52,0.8889,4.4399,270.4944571102571,25.0,551,False,True,True,False,True,0.3199999928474426,1.0,0.68,0.2,0.2183,True,True,15,49,25,0.3399,0.18890000000000007,0.3389,0.29411764705882354
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.35,0.7,1e-05,4.0,2.0,50,1000,49000,0,cuda,0.65,0.5,0.7173,0.8909,2.1212,0.3079496920108795,0.4815,3.991399689840786,0.5572509765625,0.380621075630188,0.8085,3.0789,5.991399689840787,0.001,0.649,0.64,0.9362,5.7129,270.4944571102571,25.0,651,False,True,True,False,True,0.4000000059604645,1.0,0.6,0.24,0.2594,True,True,19,49,31,0.2872,0.23620000000000008,0.2862,0.4
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.35,0.7,1e-05,4.0,2.0,50,1000,49000,1,cuda,0.65,0.5,0.735,0.8866,2.076,0.29964667558670044,0.481,3.991399689840786,0.5572509765625,0.35893502831459045,0.7863,2.8691,5.991399689840787,0.001,0.649,0.64,0.9338,5.6784,270.4944571102571,25.0,651,False,True,True,False,True,0.36000001430511475,1.0,0.64,0.28,0.2811,True,True,17,49,31,0.28479999999999994,0.2338,0.28379999999999994,0.43750000000000006
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.35,0.7,1e-05,4.0,2.0,50,1000,49000,2,cuda,0.65,0.5,0.7251,0.891,2.0997,0.30757516622543335,0.4768,3.991399689840786,0.5572509765625,0.3742470443248749,0.7999,3.0264,5.991399689840787,0.001,0.649,0.68,0.9419,6.0973,270.4944571102571,25.0,651,False,True,True,False,True,0.3799999952316284,1.0,0.62,0.3,0.3058,True,True,18,49,33,0.29289999999999994,0.2419,0.29189999999999994,0.48387096774193544
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.25,0.7,1e-05,4.0,2.0,50,1000,49000,0,cuda,0.75,0.5,0.723,0.9086,2.4385,0.34246259927749634,0.4815,3.991399689840786,0.5572509765625,0.47377151250839233,0.8657,3.9443,5.991399689840787,0.001,0.749,1.0,1.0,10.0,270.4944571102571,25.0,751,True,True,True,True,True,0.47999998927116394,1.0,0.52,0.52,0.5262,True,True,23,49,49,0.251,0.30000000000000004,0.25,1.0
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.25,0.7,1e-05,4.0,2.0,50,1000,49000,1,cuda,0.75,0.5,0.7311,0.9043,2.41,0.3398706912994385,0.481,3.991399689840786,0.5572509765625,0.4471294581890106,0.8503,3.6826,5.991399689840787,0.001,0.749,0.82,0.9777,7.862,270.4944571102571,25.0,751,True,True,True,True,True,0.46000000834465027,1.0,0.54,0.36,0.3729,True,True,22,49,40,0.22870000000000001,0.27770000000000006,0.2277,0.6666666666666666
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.25,0.7,1e-05,4.0,2.0,50,1000,49000,2,cuda,0.75,0.5,0.7247,0.906,2.3564,0.3413620591163635,0.4768,3.991399689840786,0.5572509765625,0.4471263587474823,0.8475,3.7201,5.991399689840787,0.001,0.749,1.0,1.0,10.0,270.4944571102571,25.0,751,True,True,True,True,True,0.46000000834465027,1.0,0.54,0.54,0.5529,True,True,22,49,49,0.251,0.30000000000000004,0.25,1.0
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,1000,49000,0,cuda,0.85,0.5,0.7152,0.9299,3.0308,0.4086272418498993,0.4815,3.991399689840786,0.5572509765625,0.6067318916320801,0.9277,5.3187,5.991399689840787,0.001,0.849,1.0,1.0,10.0,270.4944571102571,25.0,851,True,True,True,True,True,0.6200000047683716,1.0,0.38,0.38,0.3933,True,True,30,49,49,0.15100000000000002,0.30000000000000004,0.15000000000000002,1.0
